PLAYER,Team(s),Pos,G,MP,Off,Def,Tot,WAR
Nikola Jokic'22-'23,Nuggets,C,"3,112",9,9.5,3.7,13.2,25.9
Joel Embiid'22-'23,76ers,C,"2,620",4,3.7,4.1,7.8,14.2
Jimmy Butler'22-'23,Heat,"SG, SF","3,012",6.4,5.5,0.7,6.2,13.8
Luka Doncic'22-'23,Mavericks,"PG, SG, SF","2,391",8.9,8.3,-0.4,7.8,13
Anthony Davis'22-'23,Lakers,"PF, C","2,512",2.4,2.5,4.7,7.2,12.9
Jayson Tatum'22-'23,Celtics,SF,"3,531",4.3,4.5,-0.3,4.2,12.6
Stephen Curry'22-'23,Warriors,PG,"2,434",7.3,7.5,-1.2,6.3,11.5
Damian Lillard'22-'23,Trail Blazers,PG,"2,107",9.4,9.3,-1.5,7.8,11.5
Jalen Brunson'22-'23,Knicks,PG,"2,822",5.1,5.7,-1,4.8,10.9
Derrick White'22-'23,Celtics,"PG, SG","2,912",1.7,1.9,2.5,4.4,10.7
Jrue Holiday'22-'23,Bucks,"PG, SG","2,374",2.9,3.6,2.1,5.7,10.3
Donovan Mitchell'22-'23,Cavaliers,"PG, SG","2,639",6.2,5.8,-1.1,4.7,10.1
Devin Booker'22-'23,Suns,SG,"2,294",5.6,6,-0.4,5.6,10
Kyrie Irving'22-'23,Mavericks,PG,"2,241",5.7,5.6,0.4,6,10
Fred VanVleet'22-'23,Raptors,SG,"2,535",3.7,3.8,1.2,5,10
Shai Gilgeous-Alexander'22-'23,Thunder,"PG, SG, SF","2,416",5.4,5,0.2,5.2,9.9
James Harden'22-'23,76ers,"PG, SG","2,562",5.4,4.8,0,4.8,9.8
Trae Young'22-'23,Hawks,PG,"2,771",5.8,4.9,-0.9,3.9,9.8
Darius Garland'22-'23,Cavaliers,PG,"2,636",3.4,3.6,0.7,4.2,9.4
LeBron James'22-'23,Lakers,"PG, SF, PF","2,573",4.1,4.3,0,4.3,9.4
Jamal Murray'22-'23,Nuggets,"PG, SG","2,932",3.6,3.6,-0.2,3.3,9.3
Austin Reaves'22-'23,Lakers,"PG, SG, SF","2,422",2.8,3,1.6,4.6,9.2
Brook Lopez'22-'23,Bucks,C,"2,555",-1,-0.7,5,4.2,9.1
Ja Morant'22-'23,Grizzlies,PG,"2,135",5.2,4.5,1,5.5,9
Giannis Antetokounmpo'22-'23,Bucks,"SF, PF, C","2,115",3.4,3.4,2,5.4,8.9
Kawhi Leonard'22-'23,Clippers,"SG, SF","1,828",4.6,4.9,1.9,6.8,8.8
Kevin Durant'22-'23,Suns,"SF, PF","2,138",4.5,4.8,0.2,5,8.6
Lauri Markkanen'22-'23,Jazz,"SF, PF","2,273",3.6,3.5,1,4.5,8.5
Domantas Sabonis'22-'23,Kings,"PF, C","2,979",2.2,2.5,0.3,2.8,8.4
Tyrese Haliburton'22-'23,Pacers,"PG, SG","1,883",6.8,6.9,-1,5.9,8.3
Kristaps Porzingis'22-'23,Wizards,"PF, C","2,120",2.8,3.1,1.7,4.8,8.2
Anthony Edwards'22-'23,Timberwolves,"SG, SF","3,041",1.6,2,0.3,2.3,8
Josh Hart'22-'23,Knicks,SF,"2,807",0.5,1.2,1.6,2.8,7.9
Immanuel Quickley'22-'23,Knicks,PG,"2,519",1.9,1,2.4,3.4,7.8
Aaron Gordon'22-'23,Nuggets,PF,"2,768",0.7,1.8,0.8,2.7,7.7
Kevon Looney'22-'23,Warriors,"PF, C","2,283",0.5,1.2,2.7,3.9,7.7
Paul George'22-'23,Clippers,"SG, SF","1,939",2.7,3.1,1.7,4.8,7.5
DeMar DeRozan'22-'23,Bulls,"SG, SF, PF","2,682",2.6,2.2,0.4,2.6,7.4
Draymond Green'22-'23,Warriors,PF,"2,664",-1.9,-1,3.5,2.6,7.4
De'Aaron Fox'22-'23,Kings,PG,"2,705",4.5,4.4,-1.9,2.5,7.3
Franz Wagner'22-'23,Magic,"SF, PF","2,609",0.7,0.8,1.8,2.7,7.2
Bam Adebayo'22-'23,Heat,C,"3,448",-1.9,-1.3,2.5,1.2,7
Alex Caruso'22-'23,Bulls,"PG, SG","1,575",-0.5,-0.1,6.1,6,7
Mikal Bridges'22-'23,Nets,"SG, SF, PF","3,120",1.7,1.3,0.2,1.5,6.7
Kentavious Caldwell-Pope'22-'23,Nuggets,"SG, SF","3,052",-0.3,0.6,0.9,1.5,6.7
Desmond Bane'22-'23,Grizzlies,"SG, SF","2,072",3,3.3,0,3.3,6.4
Al Horford'22-'23,Celtics,"PF, C","2,539",-0.5,0,2,2,6.2
Tim Hardaway Jr.'22-'23,Mavericks,"SG, SF","2,152",0.4,1.1,1.7,2.7,6
Jaren Jackson Jr.'22-'23,Grizzlies,"PF, C","2,007",0.3,0.5,2.6,3.1,6
Nic Claxton'22-'23,Nets,C,"2,388",-1.6,-0.4,2.4,2,5.7
Mike Conley'22-'23,Timberwolves,PG,"2,212",2.4,2.5,-0.1,2.3,5.7
Buddy Hield'22-'23,Pacers,"SG, SF","2,482",1.5,1.8,-0.1,1.7,5.7
Tyrese Maxey'22-'23,76ers,"PG, SG","2,439",2.3,2.5,-0.7,1.8,5.7
Marcus Smart'22-'23,Celtics,"PG, SG","2,636",0.6,0.7,0.7,1.4,5.7
Trey Murphy III'22-'23,Pelicans,SG,"2,448",1.4,1.4,0.4,1.7,5.6
Harrison Barnes'22-'23,Kings,"SF, PF","2,858",0.5,0.6,0.4,1,5.5
Zach LaVine'22-'23,Bulls,"PG, SG","2,768",2.6,2.3,-1.1,1.2,5.5
Mitchell Robinson'22-'23,Knicks,C,"1,889",0,0.7,2.3,3,5.5
Clint Capela'22-'23,Hawks,C,"1,881",0.2,0.6,2.4,2.9,5.4
Herbert Jones'22-'23,Pelicans,"SG, SF, PF","1,951",-1.5,-0.8,3.5,2.7,5.4
Julius Randle'22-'23,Knicks,PF,"3,067",1.9,2,-1.3,0.8,5.4
Donte DiVincenzo'22-'23,Warriors,SG,"2,129",0,-0.3,2.5,2.1,5.3
Rudy Gobert'22-'23,Timberwolves,C,"2,325",-1.6,-1.7,3.5,1.8,5.3
Walker Kessler'22-'23,Jazz,C,"1,703",0.1,0.3,3.1,3.4,5.3
Luguentz Dort'22-'23,Thunder,"PG, SG","2,272",-1.3,-0.8,2.5,1.7,5.2
Alperen Sengun'22-'23,Rockets,C,"2,171",-0.3,0.6,1.3,1.9,5.2
O.G. Anunoby'22-'23,Raptors,SF,"2,386",-0.9,-0.8,2.2,1.4,5.1
Caris LeVert'22-'23,Cavaliers,"SG, SF","2,407",0.2,-0.4,1.7,1.3,5
Chris Paul'22-'23,Suns,PG,"2,139",2.4,2.2,-0.3,1.9,5
Jarrett Allen'22-'23,Cavaliers,C,"2,411",-1.3,-0.5,1.7,1.2,4.9
Spencer Dinwiddie'22-'23,Nets,"PG, SG","2,884",2.1,1.7,-1.1,0.6,4.9
De'Anthony Melton'22-'23,76ers,PG,"2,424",0.2,-0.1,1.3,1.2,4.9
Jaylen Brown'22-'23,Celtics,"SG, SF","3,156",0.6,-0.1,0.3,0.2,4.8
Kyle Lowry'22-'23,Heat,PG,"2,317",1,1,0.3,1.3,4.8
Caleb Martin'22-'23,Heat,"SF, PF","2,771",-1.4,-1,1.5,0.5,4.7
Scottie Barnes'22-'23,Raptors,"SF, PF","2,678",-0.4,0.1,0.5,0.6,4.6
Tre Jones'22-'23,Spurs,PG,"1,984",1,1.2,0.7,1.8,4.6
Bogdan Bogdanovic'22-'23,Hawks,"SG, SF","1,665",2.7,3.1,-0.6,2.5,4.5
Malcolm Brogdon'22-'23,Celtics,"PG, SG","2,218",2.6,2,-0.8,1.2,4.5
Isaiah Hartenstein'22-'23,Knicks,C,"1,846",-1.1,-1.1,3,2,4.5
Cameron Johnson'22-'23,Nets,"SF, PF","1,351",1.2,1.2,2.6,3.8,4.5
Pascal Siakam'22-'23,Raptors,"PF, C","2,652",2.1,2.3,-1.7,0.6,4.5
Delon Wright'22-'23,Wizards,PG,"1,221",0.9,1,3.5,4.5,4.5
Kyle Anderson'22-'23,Timberwolves,"SF, PF","2,061",-0.1,0.3,1.1,1.4,4.4
Josh Okogie'22-'23,Suns,SG,"1,525",-0.2,-0.4,3.1,2.8,4.3
Anfernee Simons'22-'23,Trail Blazers,"PG, SG","2,171",2,1.8,-0.7,1.1,4.2
Isaiah Joe'22-'23,Thunder,"PG, SG","1,395",2.5,2.7,0.3,3,4.1
Evan Mobley'22-'23,Cavaliers,"PF, C","2,903",-2.2,-1.6,1.6,0,4.1
Kevin Porter Jr.'22-'23,Rockets,"PG, SG","2,024",2,1.8,-0.5,1.3,4.1
D'Angelo Russell'22-'23,Lakers,"PG, SG","2,777",2.4,2.1,-1.9,0.1,4.1
John Konchar'22-'23,Grizzlies,SG,"1,543",-1.3,-0.9,3.3,2.4,4
Steven Adams'22-'23,Grizzlies,C,"1,133",-0.5,0.4,3.6,4,3.9
T.J. McConnell'22-'23,Pacers,PG,"1,526",1.1,0.4,1.9,2.2,3.9
Tobias Harris'22-'23,76ers,"SF, PF","2,828",-0.1,0.3,-0.4,-0.1,3.8
Jaden McDaniels'22-'23,Timberwolves,PF,"2,416",-1.6,-1,1.3,0.3,3.8
CJ McCollum'22-'23,Pelicans,"PG, SG","2,649",0.8,1.3,-1.4,-0.1,3.6
Mason Plumlee'22-'23,Clippers,C,"2,145",1,1.3,-0.8,0.5,3.6
Jalen Suggs'22-'23,Magic,"PG, SG","1,246",0,-0.3,3.2,2.9,3.6
Klay Thompson'22-'23,Warriors,"SG, SF","2,747",0.7,0.9,-1.1,-0.2,3.6
Coby White'22-'23,Bulls,"PG, SG","1,730",0.6,1.1,0.2,1.3,3.6
Nickeil Alexander-Walker'22-'23,Timberwolves,SG,"1,032",-0.1,-0.3,4,3.7,3.5
Kevin Huerter'22-'23,Kings,SG,"2,386",1.6,1.8,-1.7,0.1,3.5
Dejounte Murray'22-'23,Hawks,"PG, SG","2,883",1.3,0.7,-1.1,-0.4,3.5
Royce O'Neale'22-'23,Nets,"SG, SF","2,527",-0.8,-1,1,0,3.5
Onyeka Okongwu'22-'23,Hawks,"PF, C","1,980",-0.7,-0.3,1,0.7,3.5
Cole Anthony'22-'23,Magic,PG,"1,552",1.9,2,-0.5,1.6,3.4
Alec Burks'22-'23,Pistons,"SG, SF","1,122",2.8,3,0.1,3.1,3.4
Quentin Grimes'22-'23,Knicks,SG,"2,363",0,0.4,-0.4,0,3.4
Sam Hauser'22-'23,Celtics,SF,"1,394",1.3,1.1,1,2.1,3.4
Kelly Olynyk'22-'23,Jazz,"PF, C","1,942",-0.2,0.2,0.5,0.7,3.4
Jakob Poeltl'22-'23,Raptors,C,"1,906",0.5,0.5,0.3,0.8,3.4
Bradley Beal'22-'23,Wizards,"SG, SF","1,673",2.4,2.5,-1.3,1.2,3.3
Malik Monk'22-'23,Kings,SG,"1,924",2.6,1.7,-1.2,0.5,3.3
Larry Nance Jr.'22-'23,Pelicans,"PF, C","1,381",-1.2,-0.6,2.6,2,3.3
Bruce Brown'22-'23,Nuggets,"PG, SG, SF","2,810",-0.4,-1.3,0.8,-0.5,3.2
Tyler Herro'22-'23,Heat,"PG, SG","2,356",0.8,1.3,-1.4,0,3.2
Kenrich Williams'22-'23,Thunder,PF,"1,206",-0.9,-0.5,2.9,2.4,3.2
Grayson Allen'22-'23,Bucks,"SG, SF","2,121",0,0.1,0.1,0.1,3.1
Michael Porter Jr.'22-'23,Nuggets,"SF, PF","2,452",0.8,1.6,-1.9,-0.2,3.1
Paul Reed'22-'23,76ers,PF,912,-0.1,0.1,3.6,3.7,3.1
Andrew Wiggins'22-'23,Warriors,"SF, PF","1,632",-1.2,-0.9,1.8,0.9,3.1
Zion Williamson'22-'23,Pelicans,"PF, C",956,3.3,3.2,0.4,3.6,3.1
Jose Alvarado'22-'23,Pelicans,PG,"1,310",0,-0.1,1.9,1.8,3
Jock Landale'22-'23,Suns,C,"1,092",-1,-0.7,3.2,2.5,3
Kevin Love'22-'23,Heat,"PF, C","1,599",-0.4,-0.4,1.3,0.9,3
Tyus Jones'22-'23,Grizzlies,PG,"2,060",1.3,1.3,-1.3,0,2.9
Monte Morris'22-'23,Wizards,PG,"1,695",1.1,1.9,-1.3,0.7,2.9
Cedi Osman'22-'23,Cavaliers,SF,"1,641",0.2,0.2,0.6,0.7,2.9
Robert Williams III'22-'23,Celtics,C,"1,241",-0.5,0,1.7,1.7,2.9
Tari Eason'22-'23,Rockets,"SF, PF","1,767",-0.4,-0.7,1.1,0.4,2.8
Brandon Ingram'22-'23,Pelicans,"SG, SF","1,538",1.9,1.8,-1,0.8,2.8
Terry Rozier'22-'23,Hornets,"PG, SG","2,221",0.2,0.7,-0.9,-0.2,2.8
Dillon Brooks'22-'23,Grizzlies,"SG, SF","2,381",-2,-2.2,1.7,-0.5,2.7
Jerami Grant'22-'23,Trail Blazers,"SF, PF","2,246",0.2,0.5,-0.9,-0.4,2.7
Luke Kennard'22-'23,Grizzlies,SG,"1,422",0.7,1.4,-0.4,1,2.7
Khris Middleton'22-'23,Bucks,SF,974,2.7,2.6,0,2.6,2.7
Gabe Vincent'22-'23,Heat,PG,"2,431",-1.1,-0.9,0.2,-0.7,2.7
Ivica Zubac'22-'23,Clippers,C,"2,300",-2.5,-2.1,1.6,-0.5,2.7
LaMelo Ball'22-'23,Hornets,SG,"1,268",1.8,2.2,-1,1.2,2.6
Wendell Carter Jr.'22-'23,Magic,C,"1,690",-1.3,-1.2,1.5,0.2,2.6
Pat Connaughton'22-'23,Bucks,"SG, SF","1,531",-0.3,-0.3,0.9,0.6,2.6
Kyle Kuzma'22-'23,Wizards,"SF, PF","2,239",-1,-1,0.5,-0.5,2.6
Jusuf Nurkic'22-'23,Trail Blazers,C,"1,391",-1.2,-1.1,2,0.9,2.6
Isaac Okoro'22-'23,Cavaliers,"SG, SF","1,727",-1,-0.9,1.1,0.2,2.6
Dwight Powell'22-'23,Mavericks,C,"1,458",-1.7,-0.5,1.2,0.7,2.6
Gary Trent Jr.'22-'23,Raptors,"SG, SF","2,118",1.1,0.4,-0.7,-0.3,2.6
Terance Mann'22-'23,Clippers,"PG, SG, SF","2,005",-0.2,0.3,-0.6,-0.3,2.5
Moritz Wagner'22-'23,Magic,"PF, C","1,109",0,-0.4,2,1.6,2.5
Nicolas Batum'22-'23,Clippers,"SG, SF, PF","1,801",-1,-0.7,0.6,-0.1,2.4
Hamidou Diallo'22-'23,Pistons,"SG, SF",996,-1.5,-1.3,3.2,1.9,2.4
Davion Mitchell'22-'23,Kings,PG,"1,587",-2,-2.2,2.4,0.2,2.4
Xavier Tillman'22-'23,Grizzlies,PF,"1,363",-1,-1.1,1.7,0.6,2.4
Saddiq Bey'22-'23,Hawks,"SF, PF","2,262",1.4,1.7,-2.5,-0.8,2.3
Daniel Gafford'22-'23,Wizards,C,"1,604",0.4,0.4,-0.4,0,2.3
Anthony Lamb'22-'23,Warriors,"SF, PF","1,226",-1,-1.1,2.1,1,2.3
Kelly Oubre Jr.'22-'23,Hornets,SF,"1,548",0.2,-0.2,0.3,0.2,2.3
Dennis Schroder'22-'23,Lakers,"PG, SG","2,403",-0.9,-0.7,-0.2,-0.9,2.3
Dennis Smith Jr.'22-'23,Hornets,PG,"1,390",-2.3,-3,3.5,0.4,2.3
Jordan Clarkson'22-'23,Jazz,"PG, SG","1,988",2.1,2.2,-2.8,-0.5,2.2
Zach Collins'22-'23,Spurs,"PF, C","1,441",-1.7,-1.5,1.7,0.2,2.2
Dorian Finney-Smith'22-'23,Nets,"SF, PF","2,110",-2.6,-2.2,1.4,-0.8,2.2
Blake Griffin'22-'23,Celtics,"PF, C",575,-1.4,-1,5.7,4.7,2.2
Myles Turner'22-'23,Pacers,C,"1,825",-0.9,-0.2,-0.2,-0.3,2.2
Josh Green'22-'23,Mavericks,"SG, SF","1,539",-1.4,-1.1,1,-0.1,2.1
Christian Wood'22-'23,Mavericks,"PF, C","1,738",0.4,0.3,-0.8,-0.4,2.1
Chris Boucher'22-'23,Raptors,"SF, PF","1,523",0.5,-0.3,0.1,-0.1,2
Garrison Mathews'22-'23,Hawks,"SG, SF",686,0.6,-0.7,3.7,3,2
Markelle Fultz'22-'23,Magic,"PG, SG","1,778",-0.2,-0.3,-0.4,-0.7,1.9
Jordan Goodwin'22-'23,Wizards,SG,"1,106",0.1,-0.9,1.6,0.7,1.9
Luke Kornet'22-'23,Celtics,"PF, C",836,-0.2,-0.3,2.1,1.8,1.9
Jalen McDaniels'22-'23,76ers,"SF, PF","2,015",-1.9,-1.4,0.5,-0.9,1.9
Keegan Murray'22-'23,Kings,"SF, PF","2,576",-0.7,-0.3,-1,-1.3,1.9
Landry Shamet'22-'23,Suns,"SG, SF",991,0,-0.5,1.4,0.9,1.9
Nikola Vucevic'22-'23,Bulls,C,"2,746",-0.9,-0.7,-0.7,-1.4,1.9
Deni Avdija'22-'23,Wizards,SF,"2,020",-1.9,-1.8,0.8,-1,1.8
AJ Griffin'22-'23,Hawks,SF,"1,401",0.1,0.4,-0.6,-0.2,1.8
Jalen Johnson'22-'23,Hawks,"SF, PF","1,098",-0.6,-0.7,1.2,0.5,1.8
Damion Lee'22-'23,Suns,"SG, SF","1,595",-0.9,-1.2,0.7,-0.5,1.8
Bobby Portis'22-'23,Bucks,"PF, C","1,925",0.1,0,-0.9,-0.9,1.8
Matisse Thybulle'22-'23,Trail Blazers,"SG, SF","1,200",-2,-2.3,2.5,0.2,1.8
Troy Brown Jr.'22-'23,Lakers,"SG, SF","1,984",-1.7,-1.6,0.6,-1.1,1.7
Andre Drummond'22-'23,Bulls,C,849,-1.6,-1.7,2.8,1.1,1.7
Jalen Green'22-'23,Rockets,SG,"2,602",1.3,1.5,-2.9,-1.4,1.7
Aaron Holiday'22-'23,Hawks,"PG, SG",849,-1.5,-1.4,2.5,1.1,1.7
Derrick Jones Jr.'22-'23,Bulls,"SF, PF",893,-0.7,-0.5,1.5,1.1,1.7
Grant Williams'22-'23,Celtics,"SF, PF","2,310",-0.7,-0.6,-0.7,-1.3,1.7
Devin Vassell'22-'23,Spurs,"SG, SF","1,178",1,0.4,-0.5,-0.1,1.6
Devonte' Graham'22-'23,Spurs,PG,"1,338",1.5,0.7,-1.2,-0.5,1.5
Javonte Green'22-'23,Bulls,"SG, SF",480,-0.7,-0.4,3.7,3.3,1.5
Trey Lyles'22-'23,Kings,PF,"1,365",-0.1,-0.1,-0.5,-0.6,1.5
Mike Muscala'22-'23,Celtics,C,966,0.5,1.1,-0.9,0.2,1.5
Karl-Anthony Towns'22-'23,Timberwolves,"PF, C","1,137",0.2,-0.5,0.4,-0.1,1.5
Russell Westbrook'22-'23,Clippers,"PG, SG","2,318",0.5,0.6,-2.2,-1.5,1.5
Bojan Bogdanovic'22-'23,Pistons,"SF, PF","1,893",1.8,2,-3.3,-1.3,1.4
Brandon Clarke'22-'23,Grizzlies,"PF, C","1,090",-0.3,-0.8,0.6,-0.2,1.4
Dyson Daniels'22-'23,Pelicans,SG,"1,042",-2.6,-3.1,3,-0.1,1.4
Wenyen Gabriel'22-'23,Lakers,"PF, C","1,061",-1.2,-1.2,1.1,-0.1,1.4
Bones Hyland'22-'23,Clippers,PG,"1,167",1.5,1.1,-1.5,-0.4,1.4
Max Strus'22-'23,Heat,"SG, SF","2,920",0.2,-0.5,-1.3,-1.8,1.4
Jalen Williams'22-'23,Thunder,"SG, SF","2,276",-0.4,-0.7,-0.9,-1.6,1.4
Jevon Carter'22-'23,Bucks,"PG, SG","1,859",-1.3,-1.7,0.4,-1.3,1.3
Robert Covington'22-'23,Clippers,"SF, PF",791,-0.1,-0.5,1,0.6,1.3
Torrey Craig'22-'23,Suns,"SF, PF","2,131",-1.1,-1.3,-0.3,-1.6,1.3
Rui Hachimura'22-'23,Lakers,PF,"1,854",-1.2,-1.7,0.3,-1.5,1.3
Montrezl Harrell'22-'23,76ers,C,688,-1.3,-1.4,2.5,1.1,1.3
Joe Ingles'22-'23,Bucks,"SG, SF, PF","1,133",0.8,0.9,-1.3,-0.5,1.3
Naz Reid'22-'23,Timberwolves,C,"1,251",-0.6,-1.1,0.4,-0.7,1.3
Collin Sexton'22-'23,Jazz,"PG, SG","1,145",1.2,1,-1.6,-0.6,1.3
Keita Bates-Diop'22-'23,Spurs,"SF, PF","1,452",-1,-1.3,0.1,-1.2,1.2
Victor Oladipo'22-'23,Heat,SG,"1,151",-1.8,-1.7,1,-0.7,1.2
Ben Simmons'22-'23,Nets,"PG, SF, PF","1,105",-2.5,-1.6,0.9,-0.7,1.2
Ish Wainright'22-'23,Suns,"SF, PF",936,-1.2,-1,0.9,-0.1,1.2
Santi Aldama'22-'23,Grizzlies,"PF, C","1,783",-1,-0.9,-0.7,-1.6,1.1
Malik Beasley'22-'23,Lakers,"SG, SF","2,184",0.4,-0.1,-1.7,-1.8,1.1
Goga Bitadze'22-'23,Magic,C,457,-0.1,-0.3,2.2,2,1.1
Terence Davis'22-'23,Kings,"PG, SG",899,-0.2,-0.2,-0.2,-0.4,1.1
Gary Harris'22-'23,Magic,SG,"1,184",-0.4,0.1,-1.1,-1,1.1
Naji Marshall'22-'23,Pelicans,SF,"1,792",-0.7,-0.9,-0.5,-1.5,1.1
Svi Mykhailiuk'22-'23,Hornets,"SG, SF",468,0.6,0.8,1.1,2,1.1
Cameron Payne'22-'23,Suns,PG,"1,120",0.4,0.5,-1.4,-0.9,1.1
Norman Powell'22-'23,Clippers,"SG, SF","1,734",1.5,0.1,-1.6,-1.6,1.1
Obi Toppin'22-'23,Knicks,PF,"1,225",-0.9,-1,-0.1,-1.1,1.1
Jaylin Williams'22-'23,Thunder,C,914,-2.6,-2.6,2.2,-0.3,1.1
Moses Brown'22-'23,Nets,C,294,0.9,1.2,2.6,3.8,1
Drew Eubanks'22-'23,Trail Blazers,"PF, C","1,584",-2,-1.6,0.1,-1.5,1
George Hill'22-'23,Pacers,PG,834,-1,-1.3,0.9,-0.4,1
Talen Horton-Tucker'22-'23,Jazz,SF,"1,313",-0.8,-1.1,-0.1,-1.3,1
Cory Joseph'22-'23,Pistons,PG,"1,227",0.2,0.3,-1.5,-1.2,1
Jordan McLaughlin'22-'23,Timberwolves,PG,692,-0.2,-0.3,0.5,0.2,1
Ricky Rubio'22-'23,Cavaliers,PG,583,-2.7,-3.4,4.2,0.8,1
Jarred Vanderbilt'22-'23,Lakers,"SF, PF","2,126",-1.9,-1.7,-0.1,-1.8,1
Lindy Waters III'22-'23,Thunder,SG,531,0.8,1,0.1,1.1,1
Christian Braun'22-'23,Nuggets,SG,"1,428",-1.6,-2.6,1,-1.6,0.9
Gordon Hayward'22-'23,Hornets,SF,"1,577",-2,-1.9,0.3,-1.6,0.9
Christian Koloko'22-'23,Raptors,"PF, C",802,-3,-2.8,2.3,-0.5,0.9
Miles McBride'22-'23,Knicks,PG,780,-2.2,-2.3,1.9,-0.4,0.9
Rodney McGruder'22-'23,Pistons,"PG, SG",524,0.6,0.9,-0.4,0.5,0.9
Raul Neto'22-'23,Cavaliers,PG,512,0.5,-0.1,0.6,0.5,0.9
Yuta Watanabe'22-'23,Nets,SF,933,-0.8,-1.2,0.3,-0.8,0.9
Aaron Wiggins'22-'23,Thunder,"SG, SF","1,297",-1,-0.8,-0.5,-1.3,0.9
Jae Crowder'22-'23,Bucks,"SF, PF",381,0,0.1,1.4,1.5,0.8
Killian Hayes'22-'23,Pistons,"PG, SG","2,154",-2.2,-2.4,0.4,-2,0.8
De'Andre Hunter'22-'23,Hawks,SF,"2,350",-1.6,-1.1,-1,-2.1,0.8
Keldon Johnson'22-'23,Spurs,"SF, PF","2,063",0.9,0.9,-2.8,-1.9,0.8
Chimezie Metu'22-'23,Kings,"PF, C",695,-2,-1.7,1.2,-0.6,0.8
Josh Richardson'22-'23,Pelicans,"PG, SG","1,530",-0.5,-0.8,-1,-1.8,0.8
Dario Saric'22-'23,Thunder,"PF, C",806,-1,-0.7,0.1,-0.7,0.8
Jae'Sean Tate'22-'23,Rockets,"SF, PF",677,-1.4,-1.6,1.1,-0.5,0.8
Dean Wade'22-'23,Cavaliers,PF,902,-2.6,-2.9,1.8,-1.1,0.8
Marvin Bagley III'22-'23,Pistons,"PF, C",990,-1.9,-1.9,0.5,-1.4,0.7
Jalen Duren'22-'23,Pistons,"PF, C","1,670",-1.8,-1.9,0,-1.9,0.7
Haywood Highsmith'22-'23,Heat,"SF, PF","1,130",-3.1,-3.4,1.8,-1.6,0.7
Eugene Omoruyi'22-'23,Pistons,"SF, PF, C",645,-2,-1.6,1.2,-0.5,0.7
Justise Winslow'22-'23,Trail Blazers,"PG, SG, SF",776,-2.5,-2.6,1.5,-1.1,0.7
Darius Bazley'22-'23,Suns,PF,616,-3.5,-3.7,3,-0.7,0.6
Jamal Cain'22-'23,Heat,SF,240,1.4,1.1,1.1,2.2,0.6
Kris Dunn'22-'23,Jazz,PG,568,2.8,2.1,-2.7,-0.6,0.6
Willy Hernangomez'22-'23,Pelicans,C,458,-0.9,-1.7,1.5,-0.2,0.6
Romeo Langford'22-'23,Spurs,"SG, SF",844,-2,-2.1,0.6,-1.5,0.6
Shake Milton'22-'23,76ers,"PG, SG, SF","1,588",-0.2,-0.2,-1.8,-2,0.6
Gary Payton II'22-'23,Warriors,"PG, SG",559,0.1,0.8,-1.5,-0.7,0.6
Payton Pritchard'22-'23,Celtics,PG,700,-0.2,-0.7,-0.3,-1.1,0.6
Jeremy Sochan'22-'23,Spurs,PF,"1,458",-2.5,-1.9,0,-1.9,0.6
Jonas Valanciunas'22-'23,Pelicans,C,"1,968",-0.8,-0.7,-1.5,-2.2,0.6
Mark Williams'22-'23,Hornets,C,828,-2.2,-2.4,1.1,-1.3,0.6
