PLAYER,Team(s),Pos,G,MP,Off,Def,Tot,WAR
Mo Bamba'22-'23,Lakers,C,779,-1.4,-0.9,-0.7,-1.6,0.5
Charles Bassey'22-'23,Spurs,C,508,-1.9,-1.7,0.8,-0.9,0.5
Bruno Fernando'22-'23,Hawks,C,405,-2,-2.3,1.7,-0.6,0.5
Luka Garza'22-'23,Timberwolves,C,243,4.4,4.8,-3.8,1,0.5
Shaquille Harrison'22-'23,Lakers,SG,148,2.9,3,0.6,3.6,0.5
Jonathan Isaac'22-'23,Magic,"SF, PF",124,3.4,2.1,3.5,5.6,0.5
Boban Marjanovic'22-'23,Rockets,C,171,0.4,0.9,1.7,2.5,0.5
Andrew Nembhard'22-'23,Pacers,"PG, SG","2,073",-1.5,-1.6,-0.7,-2.3,0.5
KZ Okpala'22-'23,Kings,PF,248,-3.6,-3.9,4.8,0.9,0.5
Duncan Robinson'22-'23,Heat,"SG, SF, PF","1,109",0.6,0.9,-2.9,-2.1,0.5
Isaiah Stewart'22-'23,Pistons,C,"1,414",-2.3,-2,-0.1,-2.1,0.5
Dalen Terry'22-'23,Bulls,PG,214,0.9,-0.3,2.2,1.9,0.5
Precious Achiuwa'22-'23,Raptors,"PF, C","1,140",-2.4,-1.8,-0.3,-2.1,0.4
Davis Bertans'22-'23,Mavericks,"SF, PF",492,0.2,-0.3,-0.9,-1.2,0.4
Chris Duarte'22-'23,Pacers,"SG, SF",897,-1.3,-1.7,-0.1,-1.9,0.4
Kevon Harris'22-'23,Magic,SG,457,-1.6,-1.5,0.5,-1,0.4
Stanley Johnson'22-'23,Spurs,SF,469,0.8,1.1,-2,-0.9,0.4
Damian Jones'22-'23,Jazz,C,477,-2.7,-3.2,2,-1.2,0.4
Bennedict Mathurin'22-'23,Pacers,"SG, SF","2,222",-0.4,-0.9,-1.5,-2.4,0.4
Aaron Nesmith'22-'23,Pacers,SF,"1,816",-1.3,-0.9,-1.4,-2.4,0.4
Nick Richards'22-'23,Hornets,"PF, C","1,217",-0.9,-0.8,-1.3,-2.1,0.4
Patrick Beverley'22-'23,Bulls,"PG, SG, SF","1,816",-2.8,-2.7,0.2,-2.4,0.3
Max Christie'22-'23,Lakers,SG,545,-2.9,-3.3,1.7,-1.6,0.3
Kessler Edwards'22-'23,Kings,SF,392,-1.8,-0.9,-0.2,-1.1,0.3
Usman Garuba'22-'23,Rockets,"PF, C",970,-1.9,-2.6,0.5,-2.1,0.3
Josh Giddey'22-'23,Thunder,"SF, PF","2,367",0.3,-0.1,-2.3,-2.5,0.3
Alex Len'22-'23,Kings,C,215,-4.5,-4.2,3.9,-0.2,0.3
Kira Lewis Jr.'22-'23,Pelicans,PG,235,0.5,0.7,-0.6,0.1,0.3
Isaiah Livers'22-'23,Pistons,PF,"1,199",-2.5,-2.4,0.2,-2.2,0.3
Tre Mann'22-'23,Thunder,PG,"1,183",-1.5,-1.7,-0.6,-2.3,0.3
Isaiah Mobley'22-'23,Cavaliers,PF,84,-0.2,-0.5,5.3,4.8,0.3
Terrence Ross'22-'23,Suns,"SG, SF","1,399",-0.5,-0.5,-1.8,-2.3,0.3
Thaddeus Young'22-'23,Raptors,PF,795,-1.7,-2,0.2,-1.9,0.3
Brandon Boston Jr.'22-'23,Clippers,SG,249,0.9,0.2,-1.5,-1.3,0.2
Jarrell Brantley'22-'23,Jazz,PF,39,5.8,5,4,9.1,0.2
Thomas Bryant'22-'23,Nuggets,C,"1,081",-0.7,-0.7,-1.8,-2.4,0.2
Jared Butler'22-'23,Thunder,PG,77,1.6,0.9,0.2,1.1,0.2
Facundo Campazzo'22-'23,Mavericks,PG,52,-6.5,-7.7,11.9,4.2,0.2
Matthew Dellavedova'22-'23,Kings,PG,213,-2.7,-4.2,3.6,-0.6,0.2
Moussa Diabate'22-'23,Clippers,PF,195,-1.6,-1.6,0.5,-1.1,0.2
Ayo Dosunmu'22-'23,Bulls,"PG, SG","2,098",-2.3,-2.9,0.3,-2.6,0.2
Jeff Dowtin Jr.'22-'23,Raptors,PG,259,-0.5,-0.4,-0.7,-1.1,0.2
PJ Dozier'22-'23,Kings,SF,85,-4.9,-5.9,7.6,1.7,0.2
Ron Harper Jr.'22-'23,Raptors,SF,48,6.2,6.4,-0.8,5.6,0.2
Andre Iguodala'22-'23,Warriors,SF,113,-3.7,-1.8,1.8,0,0.2
Alize Johnson'22-'23,Spurs,PF,30,-5.8,-4.5,15.1,10.6,0.2
Corey Kispert'22-'23,Wizards,SF,"2,093",-0.4,-0.4,-2.1,-2.5,0.2
Saben Lee'22-'23,Suns,PG,373,-1.3,-2.6,0.7,-2,0.2
Mac McClung'22-'23,76ers,PG,41,2.8,2.9,2.1,5,0.2
Jaylen Nowell'22-'23,Timberwolves,SG,"1,314",0.2,-0.1,-2.4,-2.4,0.2
Micah Potter'22-'23,Jazz,C,52,1.7,-0.4,3.5,3,0.2
Orlando Robinson'22-'23,Heat,C,425,-1.4,-1.3,-0.4,-1.6,0.2
Jeremiah Robinson-Earl'22-'23,Thunder,"PF, C",814,-1.8,-1.1,-1.1,-2.3,0.2
Jaden Springer'22-'23,76ers,PG,106,2.9,1.6,-0.6,1,0.2
Lamar Stevens'22-'23,Cavaliers,PF,"1,129",-3.2,-3.1,0.8,-2.3,0.2
Edmond Sumner'22-'23,Nets,"PG, SG",740,-1.2,-1.3,-1,-2.3,0.2
Kemba Walker'22-'23,Mavericks,PG,144,2.9,2.1,-1.4,0.6,0.2
Ziaire Williams'22-'23,Grizzlies,"SG, SF",573,-4.9,-5,2.9,-2.1,0.2
Dominick Barlow'22-'23,Spurs,SF,408,-2.1,-2.4,0.3,-2,0.1
Oshae Brissett'22-'23,Pacers,PF,"1,083",-1.8,-1.6,-0.9,-2.6,0.1
Kendall Brown'22-'23,Pacers,SF,40,-3.5,-4.2,4.6,0.4,0.1
Vlatko Cancar'22-'23,Nuggets,SF,899,-1,-1.8,-0.8,-2.6,0.1
Justin Champagnie'22-'23,Celtics,SF,44,3.9,4.3,-4.7,-0.4,0.1
Jarrett Culver'22-'23,Hawks,SF,137,-3,-2.9,1.3,-1.6,0.1
Darius Days'22-'23,Rockets,PF,25,4.9,4.1,-0.1,4,0.1
Tyler Dorsey'22-'23,Mavericks,SF,8,19.4,13.7,9.1,22.8,0.1
Devon Dotson'22-'23,Wizards,PG,53,-4.2,-4.8,5.5,0.8,0.1
David Duke Jr.'22-'23,Nets,PG,233,-2.6,-3.3,1.5,-1.8,0.1
AJ Green'22-'23,Bucks,SG,345,0.9,0.8,-2.8,-2,0.1
Udonis Haslem'22-'23,Heat,"PF, C",74,-6.8,-7,5.8,-1.2,0.1
Jay Huff'22-'23,Wizards,PF,95,1.8,2.2,-3.8,-1.6,0.1
Quenton Jackson'22-'23,Wizards,PG,135,-1.7,-2.3,1.3,-1,0.1
Jonathan Kuminga'22-'23,Warriors,PF,"1,455",-2.5,-2.6,0,-2.6,0.1
Theo Maledon'22-'23,Hornets,PG,854,-1,-1.2,-1.5,-2.6,0.1
Wesley Matthews'22-'23,Bucks,"SG, SF",861,-2.5,-2.4,-0.2,-2.6,0.1
Josh Minott'22-'23,Timberwolves,PF,102,-0.9,-0.5,0.6,0.1,0.1
Moses Moody'22-'23,Warriors,"SG, SF",978,-1.1,-1.3,-1.3,-2.6,0.1
Scotty Pippen Jr.'22-'23,Lakers,PG,32,-1.5,-3.6,5.1,1.6,0.1
Aleksej Pokusevski'22-'23,Thunder,C,701,-2,-2.5,0,-2.4,0.1
Joshua Primo'22-'23,Spurs,SG,93,-3.9,-3,2.5,-0.6,0.1
Jordan Schakel'22-'23,Wizards,SF,6,8.9,11.8,11.3,23,0.1
Jericho Sims'22-'23,Knicks,C,812,-1.9,-2.6,0,-2.6,0.1
Dru Smith'22-'23,Nets,SG,158,-1.5,-2.6,1.5,-1.1,0.1
Garrett Temple'22-'23,Pelicans,"SG, SF",162,-0.8,-2.3,0.6,-1.7,0.1
Cam Thomas'22-'23,Nets,"SG, SF",964,-0.5,-0.9,-1.6,-2.5,0.1
Stanley Umude'22-'23,Pistons,SG,2,6.9,12.4,47,59.4,0.1
Duane Washington Jr.'22-'23,Knicks,PG,394,0,-0.5,-1.7,-2.2,0.1
Jack White'22-'23,Nuggets,SF,66,0.5,-0.6,2.1,1.5,0.1
Donovan Williams'22-'23,Hawks,SG,4,22.4,23.3,20.4,43.7,0.1
Dylan Windler'22-'23,Cavaliers,"SG, SF",10,4.7,2.2,5.8,8,0.1
Gabe York'22-'23,Pacers,SG,56,-0.7,1,1,2.1,0.1
Deandre Ayton'22-'23,Suns,C,"2,354",-2.3,-2.4,-0.3,-2.7,0
Buddy Boeheim'22-'23,Pistons,SG,90,-2.4,-2.2,-0.9,-3.1,0
Leandro Bolmaro'22-'23,Jazz,SF,68,-11.5,-11.2,8.6,-2.6,0
Sterling Brown'22-'23,Lakers,SF,24,-6.2,-5.2,5.3,0.1,0
Deonte Burton'22-'23,Kings,PF,6,-8.8,-1.1,-0.7,-1.7,0
Vernon Carey Jr.'22-'23,Jazz,C,28,-7.1,-11.4,5.4,-6,0
Xavier Cooks'22-'23,Wizards,PF,126,-4.4,-3.3,0.2,-3.1,0
Seth Curry'22-'23,Nets,"PG, SG","1,269",-0.2,-0.8,-2.1,-2.8,0
JD Davison'22-'23,Celtics,PG,66,-1.7,-2.3,0.2,-2.1,0
Dewayne Dedmon'22-'23,76ers,C,431,-2.1,-3.2,0.4,-2.8,0
Keon Ellis'22-'23,Kings,SG,71,2.6,0.2,-1.6,-1.4,0
Michael Foster Jr.'22-'23,76ers,PF,1,-3,-16.7,6.4,-10.4,0
Danny Green'22-'23,Cavaliers,"SG, SF",178,-2.9,-3.5,0.5,-3,0
Joe Harris'22-'23,Nets,"SG, SF","1,571",-0.7,-0.8,-1.9,-2.7,0
Malcolm Hill'22-'23,Bulls,SF,9,-5.3,-3,3.9,1,0
Trevor Hudgins'22-'23,Rockets,SG,28,-4.6,-4.9,-1.2,-6.1,0
Frank Jackson'22-'23,Jazz,PG,5,-26.1,-22.4,1,-21.4,0
DaQuan Jeffries'22-'23,Knicks,SF,5,-9.2,-17.6,19.7,2.1,0
Carlik Jones'22-'23,Bulls,PG,56,-1.2,-0.2,-3.1,-3.3,0
Braxton Key'22-'23,Pistons,SF,9,2.5,-1.1,-0.5,-1.6,0
Louis King'22-'23,76ers,SF,29,3.8,5.3,-8.3,-3,0
Cody Martin'22-'23,Hornets,"SG, SF",134,-0.5,-0.4,-2.4,-2.8,0
Skylar Mays'22-'23,Trail Blazers,PG,189,2.5,1.9,-4.6,-2.7,0
Sam Merrill'22-'23,Cavaliers,SG,59,1.1,-0.4,-1.3,-1.7,0
Xavier Moon'22-'23,Clippers,SG,20,-1.8,-3.4,2.9,-0.5,0
Otto Porter Jr.'22-'23,Raptors,"SF, PF",146,-1.3,-2,-0.7,-2.6,0
Jason Preston'22-'23,Clippers,PG,125,-0.1,-0.3,-2.9,-3.1,0
Lester Quinones'22-'23,Warriors,SG,18,-10,-7.9,6.5,-1.4,0
Jared Rhoden'22-'23,Pistons,SF,198,-3.4,-2.3,-0.3,-2.6,0
Luka Samanic'22-'23,Jazz,PF,161,-3.4,-2.7,-0.5,-3.2,0
Jay Scrubb'22-'23,Magic,SG,30,2,1.9,-6.7,-4.8,0
Dereon Seabron'22-'23,Pelicans,SG,12,-1.2,-0.8,-2.3,-3.1,0
Chris Silva'22-'23,Mavericks,PF,3,-12.6,-13.8,10.8,-3.1,0
Kobi Simmons'22-'23,Hornets,SG,28,-3.8,-6.1,2.2,-3.9,0
Cole Swider'22-'23,Lakers,SF,41,0,0.9,-4.8,-3.9,0
Tristan Thompson'22-'23,Lakers,"PF, C",32,-5.9,-5.3,3.6,-1.6,0
P.J. Tucker'22-'23,76ers,"SF, PF","2,214",-3.2,-2.3,-0.5,-2.8,0
T.J. Warren'22-'23,Suns,"SF, PF",768,-2.1,-1.9,-0.7,-2.6,0
Trendon Watford'22-'23,Trail Blazers,"PF, C","1,182",-1.7,-2,-0.7,-2.7,0
Joe Wieskamp'22-'23,Raptors,SF,50,-6.1,-7.3,4.7,-2.5,0
Ochai Agbaji'22-'23,Jazz,SF,"1,209",-1.3,-1,-2,-3,-0.1
Dalano Banton'22-'23,Raptors,PG,279,-0.9,-1.7,-1.5,-3.2,-0.1
Bismack Biyombo'22-'23,Suns,C,952,-4.1,-3.6,0.7,-2.9,-0.1
Tony Bradley'22-'23,Bulls,C,33,-0.7,-1,-4.9,-5.9,-0.1
Julian Champagnie'22-'23,Spurs,SF,320,-0.7,-0.6,-2.8,-3.4,-0.1
John Collins'22-'23,Hawks,"PF, C","2,294",-2.7,-2.5,-0.3,-2.9,-0.1
Taj Gibson'22-'23,Wizards,"PF, C",480,-3.4,-2.8,-0.5,-3.3,-0.1
Jacob Gilyard'22-'23,Grizzlies,PG,41,-2.5,-3.4,-3,-6.5,-0.1
RaiQuan Gray'22-'23,Nets,PF,35,-2.2,-2.7,-2.9,-5.6,-0.1
R.J. Hampton'22-'23,Pistons,PG,750,-1.2,-1.4,-1.7,-3.1,-0.1
Jaden Hardy'22-'23,Mavericks,SG,708,-0.2,-0.3,-2.7,-3,-0.1
Reggie Jackson'22-'23,Nuggets,"PG, SG","1,675",-2.1,-2.6,-0.3,-2.9,-0.1
Mfiondu Kabengele'22-'23,Celtics,C,36,-4.4,-3.9,-6.3,-10.2,-0.1
Trevor Keels'22-'23,Knicks,SF,8,-12.5,-19.1,-14.1,-33.2,-0.1
Furkan Korkmaz'22-'23,76ers,"SG, SF",364,-2.5,-3.1,0,-3.1,-0.1
Vit Krejci'22-'23,Hawks,"PG, SG",165,-2,-2.2,-1.4,-3.6,-0.1
Chima Moneke'22-'23,Kings,SF,8,-14.2,-17.4,-11.1,-28.5,-0.1
Trevelin Queen'22-'23,Pacers,SG,70,-5.5,-5,-1.7,-6.7,-0.1
Neemias Queta'22-'23,Kings,C,29,-2.5,-6.4,-3.3,-9.7,-0.1
Marko Simonovic'22-'23,Bulls,C,20,-7.8,-6.1,-6.8,-12.9,-0.1
Xavier Sneed'22-'23,Hornets,SF,48,-3.3,-4.9,-0.7,-5.6,-0.1
Lindell Wigginton'22-'23,Bucks,PG,87,-0.2,-0.9,-3.2,-4.1,-0.1
Alondes Williams'22-'23,Nets,SG,5,-28.1,-27.9,-19.5,-47.4,-0.1
Ryan Arcidiacono'22-'23,Trail Blazers,PG,172,-7.1,-8.3,3.4,-4.9,-0.2
Jamaree Bouyea'22-'23,Wizards,PG,71,-7.9,-7.3,-0.1,-7.5,-0.2
Greg Brown III'22-'23,Trail Blazers,PF,93,-8.9,-10.3,3.8,-6.5,-0.2
Chance Comanche'22-'23,Trail Blazers,C,21,-6.1,-6.6,-17,-23.6,-0.2
Cade Cunningham'22-'23,Pistons,PG,400,-2.6,-2.2,-1.4,-3.6,-0.2
Rudy Gay'22-'23,Jazz,PF,816,-3.2,-2.9,-0.2,-3.1,-0.2
Jaxson Hayes'22-'23,Pelicans,C,610,-2.9,-3.9,0.7,-3.2,-0.2
Serge Ibaka'22-'23,Bucks,C,185,-4,-5,0.5,-4.5,-0.2
Ty Jerome'22-'23,Warriors,"PG, SG",816,0.2,0,-3.2,-3.2,-0.2
Kai Jones'22-'23,Hornets,PF,550,-4.1,-4,0.5,-3.5,-0.2
Nikola Jovic'22-'23,Heat,"SF, PF",217,-3.3,-3.5,-0.9,-4.4,-0.2
Maxi Kleber'22-'23,Mavericks,"PF, C",930,-2.9,-3,-0.1,-3.1,-0.2
Nathan Knight'22-'23,Timberwolves,PF,296,-2.1,-2.4,-1.9,-4.2,-0.2
A.J. Lawson'22-'23,Mavericks,SG,108,-1.1,-3,-3.9,-6.9,-0.2
Tyrese Martin'22-'23,Hawks,SF,66,-5,-4.8,-4.8,-9.6,-0.2
Wendell Moore Jr.'22-'23,Timberwolves,SF,155,-3.5,-4.7,-1.1,-5.7,-0.2
Theo Pinson'22-'23,Mavericks,"SG, SF",323,-0.3,-0.8,-3.2,-4.1,-0.2
Matt Ryan'22-'23,Timberwolves,"SF, PF",310,-2.3,-2,-2.3,-4.3,-0.2
Olivier Sarr'22-'23,Thunder,C,114,-3.2,-2.9,-3.9,-6.7,-0.2
Patrick Williams'22-'23,Bulls,"SG, SF, PF","2,323",-2.8,-2.5,-0.4,-2.9,-0.2
Omer Yurtseven'22-'23,Heat,C,99,0.1,0.6,-7.1,-6.5,-0.2
Patrick Baldwin Jr.'22-'23,Warriors,SF,237,-2.5,-3.4,-2,-5.4,-0.3
Khem Birch'22-'23,Spurs,"PF, C",162,-6.4,-6,-0.1,-6.1,-0.3
Michael Carter-Williams'22-'23,Magic,PG,44,-1.6,-2.3,-11.8,-14.1,-0.3
Goran Dragic'22-'23,Bucks,"PG, SG",877,-1.3,-1.1,-2.2,-3.3,-0.3
Juancho Hernangomez'22-'23,Raptors,PF,614,-3.2,-2.6,-1.1,-3.7,-0.3
Danuel House Jr.'22-'23,76ers,"SF, PF",849,-2,-1.9,-1.5,-3.5,-0.3
Justin Jackson'22-'23,Celtics,SF,107,-3.3,-6.3,-1.7,-8,-0.3
Frank Kaminsky'22-'23,Rockets,C,235,-1.3,-1.5,-3.9,-5.3,-0.3
Jake LaRavia'22-'23,Grizzlies,PF,414,-2.6,-3.1,-1.1,-4.2,-0.3
Meyers Leonard'22-'23,Bucks,C,119,-1.8,-1.4,-6.8,-8.1,-0.3
Marcus Morris Sr.'22-'23,Clippers,"PF, C","1,893",-1.7,-1.6,-1.4,-3,-0.3
Georges Niang'22-'23,76ers,PF,"1,669",-0.4,-0.7,-2.4,-3.1,-0.3
Zeke Nnaji'22-'23,Nuggets,PF,740,-2.2,-3.7,0.2,-3.5,-0.3
Taurean Prince'22-'23,Timberwolves,"SF, PF","1,292",-2.3,-2.2,-1,-3.2,-0.3
Daniel Theis'22-'23,Pacers,C,109,-2.8,-2.7,-5.4,-8.2,-0.3
Jeenathan Williams'22-'23,Trail Blazers,SG,127,0,0.2,-7,-6.8,-0.3
Vince Williams Jr.'22-'23,Grizzlies,SF,105,-6.8,-8.5,0,-8.4,-0.3
McKinley Wright IV'22-'23,Mavericks,PG,335,-2.2,-3.4,-1,-4.4,-0.3
Udoka Azubuike'22-'23,Jazz,C,359,-4.9,-5.5,0.5,-5,-0.4
Paolo Banchero'22-'23,Magic,PF,"2,430",-1.6,-1.4,-1.7,-3.1,-0.4
Trent Forrest'22-'23,Hawks,"PG, SG",277,-3.3,-3.8,-1.9,-5.6,-0.4
Anthony Gill'22-'23,Wizards,PF,624,-1.1,-1.2,-2.8,-4,-0.4
Kenneth Lofton Jr.'22-'23,Grizzlies,PF,188,0.6,-0.8,-5.8,-6.7,-0.4
Robin Lopez'22-'23,Cavaliers,C,305,-2.6,-3.6,-1.9,-5.5,-0.4
Derrick Rose'22-'23,Knicks,"PG, SG",341,-3.5,-4.2,-0.6,-4.9,-0.4
Admiral Schofield'22-'23,Magic,SF,451,-1.4,-1.9,-2.4,-4.3,-0.4
Terry Taylor'22-'23,Bulls,"SF, PF",264,-2.6,-2.4,-3.2,-5.5,-0.4
Isaiah Todd'22-'23,Wizards,PF,61,-13.5,-13.1,-3.7,-16.8,-0.4
Noah Vonleh'22-'23,Celtics,C,171,-5.7,-4.8,-2,-6.8,-0.4
Peyton Watson'22-'23,Nuggets,SF,200,-3,-4.1,-3,-7.1,-0.4
John Butler Jr.'22-'23,Trail Blazers,C,221,-6.3,-6.2,-0.9,-7.1,-0.5
Kennedy Chandler'22-'23,Grizzlies,PG,281,-1.8,-2.4,-3.5,-5.9,-0.5
Evan Fournier'22-'23,Knicks,"SG, SF",459,-2.4,-2.9,-2.1,-4.9,-0.5
JaMychal Green'22-'23,Warriors,PF,846,-1.4,-2,-1.9,-3.9,-0.5
Jordan Hall'22-'23,Spurs,SF,83,-8.1,-9.1,-5.8,-14.9,-0.5
Isaiah Jackson'22-'23,Pacers,"PF, C","1,042",-2.5,-2.7,-1,-3.6,-0.5
James Johnson'22-'23,Pacers,PF,162,-6.6,-7,-2.1,-9.1,-0.5
Patty Mills'22-'23,Nets,"PG, SG",572,-0.7,-1,-3.4,-4.4,-0.5
Justin Minaya'22-'23,Trail Blazers,SF,89,-7.5,-6.8,-6.7,-13.5,-0.5
Nerlens Noel'22-'23,Nets,C,195,-7.5,-7.8,0.6,-7.3,-0.5
Frank Ntilikina'22-'23,Mavericks,"PG, SG",607,-4.6,-4,-0.3,-4.3,-0.5
Kendrick Nunn'22-'23,Wizards,"PG, SG",964,-1.4,-1.4,-2.4,-3.8,-0.5
Davon Reed'22-'23,Lakers,SG,342,-4.1,-5.6,0,-5.6,-0.5
Mamadi Diakite'22-'23,Cavaliers,C,176,-6.9,-6.9,-2.8,-9.7,-0.6
Ousmane Dieng'22-'23,Thunder,SF,569,-2.8,-2.4,-2.4,-4.8,-0.6
Malachi Flynn'22-'23,Raptors,PG,691,-1.4,-1.7,-2.8,-4.5,-0.6
Caleb Houstan'22-'23,Magic,"SG, SF",812,-1.8,-2,-2.2,-4.2,-0.6
JaVale McGee'22-'23,Mavericks,C,355,-4.8,-5.1,-0.7,-5.8,-0.6
Markieff Morris'22-'23,Mavericks,PF,355,-4.5,-4.2,-1.6,-5.9,-0.6
Chuma Okeke'22-'23,Magic,PF,518,-2.5,-2.9,-2,-4.8,-0.6
Isaiah Roby'22-'23,Knicks,"PF, C",474,-3.6,-4.1,-1.2,-5.4,-0.6
Ish Smith'22-'23,Nuggets,PG,410,-4.2,-4.8,-0.9,-5.7,-0.6
Jalen Smith'22-'23,Pacers,"PF, C","1,279",-2.4,-2.4,-1.3,-3.7,-0.6
P.J. Washington'22-'23,Hornets,"PF, C","2,380",-1.8,-1.9,-1.3,-3.2,-0.6
RJ Barrett'22-'23,Knicks,"SG, SF","2,852",-0.3,-0.7,-2.6,-3.2,-0.7
James Bouknight'22-'23,Hornets,SG,515,-3.5,-3.8,-1.7,-5.5,-0.7
Jordan Poole'22-'23,Warriors,"PG, SG","2,742",-0.2,-1.4,-1.8,-3.2,-0.7
David Roddy'22-'23,Grizzlies,"SF, PF","1,334",-2.9,-2.9,-0.9,-3.8,-0.7
Ryan Rollins'22-'23,Warriors,SG,62,-13,-15.9,-7.9,-23.8,-0.7
Juan Toscano-Anderson'22-'23,Jazz,"SF, PF",700,-3.6,-4.1,-0.7,-4.8,-0.7
John Wall'22-'23,Clippers,PG,755,-2.3,-3.1,-1.3,-4.4,-0.7
Cody Zeller'22-'23,Heat,C,391,-2.8,-2.3,-3.8,-6.1,-0.7
Johnny Davis'22-'23,Wizards,SG,423,-3.7,-4.7,-1.6,-6.3,-0.8
Bryn Forbes'22-'23,Timberwolves,SG,268,-3.7,-3.8,-4.5,-8.3,-0.8
Johnny Juzang'22-'23,Jazz,SF,232,-4.7,-5.7,-4.1,-9.8,-0.8
Cam Reddish'22-'23,Trail Blazers,SF,990,-2.7,-3.2,-1.1,-4.3,-0.8
TyTy Washington Jr.'22-'23,Rockets,PG,433,-3.2,-3.2,-3.4,-6.6,-0.8
Keon Johnson'22-'23,Trail Blazers,SG,416,-3,-3.6,-3.4,-7,-0.9
Bryce McGowens'22-'23,Hornets,SG,787,-3.5,-4.1,-1,-5,-0.9
Thanasis Antetokounmpo'22-'23,Bucks,SF,211,-5.6,-6.8,-5.2,-12,-1
MarJon Beauchamp'22-'23,Bucks,SG,706,-3.5,-3.7,-1.9,-5.6,-1
Richaun Holmes'22-'23,Kings,"PF, C",348,-2.9,-3.9,-4.6,-8.4,-1
Nassir Little'22-'23,Trail Blazers,"SF, PF",976,-2,-1.9,-2.9,-4.7,-1
Sandro Mamukelashvili'22-'23,Spurs,C,660,-2.7,-2.6,-3.1,-5.7,-1
Gorgui Dieng'22-'23,Spurs,"PF, C",358,-5.7,-6.3,-2.3,-8.7,-1.1
Kevin Knox II'22-'23,Trail Blazers,"SF, PF",952,-2.2,-2.6,-2.6,-5.3,-1.2
Amir Coffey'22-'23,Clippers,"PG, SG, SF",626,-3.3,-4,-3,-7,-1.3
Eric Gordon'22-'23,Clippers,"SG, SF","2,114",-0.5,-0.7,-3.2,-3.9,-1.3
Justin Holiday'22-'23,Mavericks,"SG, SF",706,-3.9,-4.4,-2,-6.5,-1.3
DeAndre Jordan'22-'23,Nuggets,C,600,-4.9,-5.2,-1.8,-6.9,-1.3
Jordan Nwora'22-'23,Pacers,"SF, PF","1,188",-1.3,-1.7,-3.2,-4.9,-1.3
Austin Rivers'22-'23,Timberwolves,"PG, SG","1,062",-2.2,-2.3,-2.9,-5.2,-1.3
Day'Ron Sharpe'22-'23,Nets,C,572,-1.7,-1.6,-5.4,-7,-1.3
JT Thor'22-'23,Hornets,PF,969,-4.9,-5.1,-0.3,-5.4,-1.3
Lonnie Walker IV'22-'23,Lakers,"SG, SF","1,476",-1.8,-2.2,-2.2,-4.4,-1.3
Josh Christopher'22-'23,Rockets,SG,786,-2.7,-3.1,-3.1,-6.2,-1.4
Jabari Walker'22-'23,Trail Blazers,PF,619,-4.5,-4.6,-2.5,-7.1,-1.4
Bol Bol'22-'23,Magic,"PF, C","1,505",-3.1,-3.3,-1.4,-4.7,-1.5
Kenyon Martin Jr.'22-'23,Rockets,"SF, PF","2,292",-1.2,-0.9,-3.2,-4.1,-1.6
Will Barton'22-'23,Raptors,"SG, SF",993,-1.7,-2.4,-3.6,-6,-1.7
Jeff Green'22-'23,Nuggets,PF,"1,434",-3.2,-3.9,-1.2,-5.1,-1.7
Doug McDermott'22-'23,Spurs,"SF, PF","1,314",-1.2,-1.2,-4.2,-5.4,-1.8
Shaedon Sharpe'22-'23,Trail Blazers,"SG, SF","1,779",-1.9,-2.3,-2.7,-5,-2
Simone Fontecchio'22-'23,Jazz,SF,766,-2.7,-3.5,-4.7,-8.2,-2.1
Daishen Nix'22-'23,Rockets,PG,914,-4.7,-4.6,-2.7,-7.3,-2.1
Reggie Bullock'22-'23,Mavericks,SF,"2,364",-2.5,-2.6,-2,-4.6,-2.2
Jabari Smith Jr.'22-'23,Rockets,"PF, C","2,451",-3.1,-3.3,-1.5,-4.7,-2.5
James Wiseman'22-'23,Pistons,C,867,-3.8,-3.9,-4.4,-8.3,-2.5
Jaden Ivey'22-'23,Pistons,"PG, SG","2,304",-1.1,-1.9,-3.2,-5,-2.7
Blake Wesley'22-'23,Spurs,SG,669,-7.5,-7.3,-3.9,-11.2,-2.9
Malaki Branham'22-'23,Spurs,SG,"1,550",-3,-2.7,-3.9,-6.6,-3
